filter out segment 403 447
delta mean, abs_mean, abs_mean+, abs_mean-: 1.10874 13.7372 11.1876 18.7645
U_c = [[-0.02727688]] U_f = [[ 0.]] b_f = [ 0.83672386]
W_c max, min, mean, abs_mean: 0.222544 0.218549 0.221927 0.221927
W_f max, min, mean, abs_mean: 0.233294 0.222622 0.2307 0.2307
Epoch 13/20
0s - loss: 5067.7869 - val_loss: 11455.3811
Epoch 00012: val_loss improved from 11763.87683 to 11455.38114, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4839.1      0.94  0.20  0.75      0.93  0.13  0.81      0.93  0.09  0.85
forget mean min: 0.916293 0.687854
delta_x = 10.6122
delta_h = 1.79318
delta mean, abs_mean, abs_mean+, abs_mean-: 0.924586 10.6122 9.64192 12.0572
U_c = [[-0.02260183]] U_f = [[ 0.]] b_f = [ 0.79010665]
W_c max, min, mean, abs_mean: 0.225105 0.221107 0.224472 0.224472
W_f max, min, mean, abs_mean: 0.249521 0.23879 0.246898 0.246898
        bj_no_valid3 11455.4      0.96  0.19  0.78      0.95  0.11  0.84      0.94  0.07  0.88
forget mean min: 0.942157 0.687854
delta_x = 13.8696
delta_h = 2.36695
delta mean, abs_mean, abs_mean+, abs_mean-: 1.04643 13.8696 11.1588 19.3325
U_c = [[-0.02260183]] U_f = [[ 0.]] b_f = [ 0.79010665]
W_c max, min, mean, abs_mean: 0.225105 0.221107 0.224472 0.224472
W_f max, min, mean, abs_mean: 0.249521 0.23879 0.246898 0.246898
Epoch 14/20
0s - loss: 4935.6972 - val_loss: 11225.4519
Epoch 00013: val_loss improved from 11455.38114 to 11225.45193, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4789.2      0.94  0.21  0.76      0.94  0.13  0.82      0.94  0.10  0.85
forget mean min: 0.91592 0.677766
delta_x = 10.6962
delta_h = 1.7248
delta mean, abs_mean, abs_mean+, abs_mean-: 1.0292 10.6962 9.6469 12.322
U_c = [[-0.02111124]] U_f = [[ 0.]] b_f = [ 0.74352252]
W_c max, min, mean, abs_mean: 0.229308 0.225298 0.228653 0.228653
W_f max, min, mean, abs_mean: 0.267311 0.256505 0.264645 0.264645
        bj_no_valid3 11225.5      0.96  0.20  0.78      0.95  0.11  0.85      0.95  0.07  0.89
forget mean min: 0.943703 0.677766
delta_x = 13.9077
delta_h = 2.30588
delta mean, abs_mean, abs_mean+, abs_mean-: 1.28768 13.9077 11.2267 19.5207
U_c = [[-0.02111124]] U_f = [[ 0.]] b_f = [ 0.74352252]
W_c max, min, mean, abs_mean: 0.229308 0.225298 0.228653 0.228653
W_f max, min, mean, abs_mean: 0.267311 0.256505 0.264645 0.264645
Epoch 15/20
0s - loss: 4868.0847 - val_loss: 10957.6504
Epoch 00014: val_loss improved from 11225.45193 to 10957.65043, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4652.8      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.911975 0.666768
delta_x = 10.6401
delta_h = 1.90523
delta mean, abs_mean, abs_mean+, abs_mean-: 0.929929 10.6401 9.43542 12.5492
U_c = [[-0.02368252]] U_f = [[ 0.]] b_f = [ 0.69360167]
W_c max, min, mean, abs_mean: 0.229554 0.225495 0.228835 0.228835
W_f max, min, mean, abs_mean: 0.282483 0.271589 0.279779 0.279779
        bj_no_valid3 10957.7      0.96  0.18  0.79      0.95  0.10  0.86      0.94  0.06  0.89
forget mean min: 0.939545 0.666768
delta_x = 13.9978
delta_h = 2.52349
delta mean, abs_mean, abs_mean+, abs_mean-: 1.04836 13.9978 11.0721 20.1996
U_c = [[-0.02368252]] U_f = [[ 0.]] b_f = [ 0.69360167]
W_c max, min, mean, abs_mean: 0.229554 0.225495 0.228835 0.228835
W_f max, min, mean, abs_mean: 0.282483 0.271589 0.279779 0.279779
Epoch 16/20
0s - loss: 4783.5756 - val_loss: 10754.7713
Epoch 00015: val_loss improved from 10957.65043 to 10754.77129, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4568.2      0.95  0.19  0.77      0.94  0.13  0.83      0.94  0.09  0.86
forget mean min: 0.911602 0.656651
delta_x = 10.6312
delta_h = 2.03132
delta mean, abs_mean, abs_mean+, abs_mean-: 0.974613 10.6312 9.28393 12.8772
U_c = [[-0.0254757]] U_f = [[ 0.]] b_f = [ 0.64840311]
W_c max, min, mean, abs_mean: 0.231303 0.227204 0.230534 0.230534
W_f max, min, mean, abs_mean: 0.297713 0.286782 0.294981 0.294981
        bj_no_valid3 10754.8      0.96  0.18  0.80      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.939851 0.656651
delta_x = 13.9309
delta_h = 2.70387
delta mean, abs_mean, abs_mean+, abs_mean-: 1.19285 13.9309 11.0415 20.21
U_c = [[-0.0254757]] U_f = [[ 0.]] b_f = [ 0.64840311]
W_c max, min, mean, abs_mean: 0.231303 0.227204 0.230534 0.230534
W_f max, min, mean, abs_mean: 0.297713 0.286782 0.294981 0.294981
Epoch 17/20
0s - loss: 4719.0746 - val_loss: 10566.8575
Epoch 00016: val_loss improved from 10754.77129 to 10566.85748, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4491.7      0.95  0.19  0.77      0.94  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.909722 0.6452
delta_x = 10.7731
delta_h = 2.03594
delta mean, abs_mean, abs_mean+, abs_mean-: 0.960801 10.7731 9.29474 13.3034
U_c = [[-0.02544458]] U_f = [[ 0.]] b_f = [ 0.59800816]
W_c max, min, mean, abs_mean: 0.234037 0.229888 0.233205 0.233205
W_f max, min, mean, abs_mean: 0.315071 0.304111 0.31233 0.31233
        bj_no_valid3 10566.9      0.96  0.18  0.80      0.96  0.10  0.87      0.95  0.06  0.90
forget mean min: 0.939139 0.6452
delta_x = 14.0657
delta_h = 2.72949
delta mean, abs_mean, abs_mean+, abs_mean-: 1.24929 14.0657 11.0725 20.7772
U_c = [[-0.02544458]] U_f = [[ 0.]] b_f = [ 0.59800816]
W_c max, min, mean, abs_mean: 0.234037 0.229888 0.233205 0.233205
W_f max, min, mean, abs_mean: 0.315071 0.304111 0.31233 0.31233
Epoch 18/20
0s - loss: 4631.9358 - val_loss: 10413.0946
Epoch 00017: val_loss improved from 10566.85748 to 10413.09456, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4421.4      0.95  0.19  0.78      0.94  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.907825 0.633804
delta_x = 10.7889
delta_h = 2.14828
delta mean, abs_mean, abs_mean+, abs_mean-: 0.890964 10.7889 9.20264 13.5438
U_c = [[-0.02757221]] U_f = [[ 0.]] b_f = [ 0.54857093]
W_c max, min, mean, abs_mean: 0.236823 0.232624 0.235931 0.235931
W_f max, min, mean, abs_mean: 0.332636 0.321619 0.329873 0.329873
        bj_no_valid3 10413.1      0.96  0.17  0.80      0.96  0.09  0.87      0.96  0.06  0.90
forget mean min: 0.937734 0.633804
delta_x = 14.0405
delta_h = 2.87265
delta mean, abs_mean, abs_mean+, abs_mean-: 1.1831 14.0405 10.9714 20.994
U_c = [[-0.02757221]] U_f = [[ 0.]] b_f = [ 0.54857093]
W_c max, min, mean, abs_mean: 0.236823 0.232624 0.235931 0.235931
W_f max, min, mean, abs_mean: 0.332636 0.321619 0.329873 0.329873
Epoch 19/20
0s - loss: 4584.7005 - val_loss: 10241.1769
Epoch 00018: val_loss improved from 10413.09456 to 10241.17686, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4331.6      0.94  0.18  0.78      0.93  0.12  0.83      0.93  0.08  0.86
forget mean min: 0.905317 0.622284
delta_x = 10.8349
delta_h = 2.05374
delta mean, abs_mean, abs_mean+, abs_mean-: 0.817985 10.8349 9.18879 13.6874
U_c = [[-0.02591592]] U_f = [[ 0.]] b_f = [ 0.49925408]
W_c max, min, mean, abs_mean: 0.238102 0.233854 0.237142 0.237142
W_f max, min, mean, abs_mean: 0.348657 0.33767 0.345929 0.345929
        bj_no_valid3 10241.2      0.96  0.16  0.81      0.95  0.08  0.88      0.95  0.05  0.90
forget mean min: 0.934966 0.622284
delta_x = 14.2204
delta_h = 2.77223
delta mean, abs_mean, abs_mean+, abs_mean-: 1.07112 14.2204 11.0504 21.3389
U_c = [[-0.02591592]] U_f = [[ 0.]] b_f = [ 0.49925408]
W_c max, min, mean, abs_mean: 0.238102 0.233854 0.237142 0.237142
W_f max, min, mean, abs_mean: 0.348657 0.33767 0.345929 0.345929
Epoch 20/20
0s - loss: 4514.4007 - val_loss: 10106.1242
Epoch 00019: val_loss improved from 10241.17686 to 10106.12422, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4283.4      0.94  0.18  0.78      0.94  0.11  0.84      0.94  0.08  0.86
forget mean min: 0.905909 0.610931
delta_x = 11.0388
delta_h = 1.92274
delta mean, abs_mean, abs_mean+, abs_mean-: 0.878682 11.0388 9.19622 14.4301
U_c = [[-0.02362966]] U_f = [[ 0.]] b_f = [ 0.45122713]
W_c max, min, mean, abs_mean: 0.242875 0.238579 0.241853 0.241853
W_f max, min, mean, abs_mean: 0.365443 0.354377 0.362677 0.362677
        bj_no_valid3 10106.1      0.96  0.16  0.81      0.96  0.08  0.88      0.95  0.05  0.91
forget mean min: 0.934321 0.610931
delta_x = 14.5079
delta_h = 2.60912
delta mean, abs_mean, abs_mean+, abs_mean-: 1.12593 14.5079 11.1547 22.361
U_c = [[-0.02362966]] U_f = [[ 0.]] b_f = [ 0.45122713]
W_c max, min, mean, abs_mean: 0.242875 0.238579 0.241853 0.241853
W_f max, min, mean, abs_mean: 0.365443 0.354377 0.362677 0.362677
X_train[0].shape = (3570, 40, 23)

training bj_no_valid4
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid4 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid4 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21375.5854 - val_loss: 30677.7012
Epoch 00000: val_loss improved from inf to 30677.70123, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4 14706.8      0.51  0.12  0.48      0.50  0.08  0.48      0.50  0.05  0.49
forget mean min: 0.877714 0.769359
delta_x = 5.25523
delta_h = 4.86128
delta mean, abs_mean, abs_mean+, abs_mean-: -4.79314 5.25523 1.31783 6.0923
U_c = [[-0.10821266]] U_f = [[ 0.]] b_f = [ 1.06393516]
W_c max, min, mean, abs_mean: 0.0937974 0.0921013 0.093244 0.093244
W_f max, min, mean, abs_mean: 0.0897832 0.0884432 0.0891427 0.0891427
        bj_no_valid4 30677.7      0.67  0.11  0.62      0.67  0.07  0.64      0.69  0.05  0.67
forget mean min: 0.88761 0.769359
delta_x = 7.44814
delta_h = 6.89901
delta mean, abs_mean, abs_mean+, abs_mean-: -6.98853 7.44814 1.38701 8.65184
U_c = [[-0.10821266]] U_f = [[ 0.]] b_f = [ 1.06393516]
W_c max, min, mean, abs_mean: 0.0937974 0.0921013 0.093244 0.093244
W_f max, min, mean, abs_mean: 0.0897832 0.0884432 0.0891427 0.0891427
Epoch 2/20
0s - loss: 11587.1534 - val_loss: 20509.2352
Epoch 00001: val_loss improved from 30677.70123 to 20509.23516, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  9116.7      0.88  0.23  0.70      0.87  0.17  0.74      0.88  0.12  0.79
forget mean min: 0.924138 0.801304
delta_x = 7.62112
delta_h = 4.82789
delta mean, abs_mean, abs_mean+, abs_mean-: 0.347422 7.62112 6.87408 8.65108
U_c = [[-0.0865802]] U_f = [[ 0.]] b_f = [ 1.09452581]
W_c max, min, mean, abs_mean: 0.152251 0.150564 0.151684 0.151684
W_f max, min, mean, abs_mean: 0.123765 0.12235 0.123095 0.123095
        bj_no_valid4 20509.2      0.90  0.19  0.75      0.90  0.12  0.80      0.91  0.07  0.85
forget mean min: 0.934877 0.801304
delta_x = 9.54021
delta_h = 6.17036
delta mean, abs_mean, abs_mean+, abs_mean-: -0.67682 9.54021 6.99264 13.9488
U_c = [[-0.0865802]] U_f = [[ 0.]] b_f = [ 1.09452581]
W_c max, min, mean, abs_mean: 0.152251 0.150564 0.151684 0.151684
W_f max, min, mean, abs_mean: 0.123765 0.12235 0.123095 0.123095
Epoch 3/20
0s - loss: 8077.9202 - val_loss: 16813.9720
Epoch 00002: val_loss improved from 20509.23516 to 16813.97201, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  7128.3      0.92  0.23  0.72      0.90  0.16  0.77      0.92  0.11  0.82
forget mean min: 0.916967 0.788364
delta_x = 10.325
delta_h = 5.0172
delta mean, abs_mean, abs_mean+, abs_mean-: 1.63496 10.325 10.6156 9.95006
U_c = [[-0.07369826]] U_f = [[ 0.]] b_f = [ 1.06426549]
W_c max, min, mean, abs_mean: 0.191235 0.189539 0.190643 0.190643
W_f max, min, mean, abs_mean: 0.107663 0.106087 0.106947 0.106947
        bj_no_valid4 16814.0      0.93  0.20  0.76      0.92  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.935365 0.788364
delta_x = 12.1905
delta_h = 6.18989
delta mean, abs_mean, abs_mean+, abs_mean-: 1.21079 12.1905 10.6752 14.7453
U_c = [[-0.07369826]] U_f = [[ 0.]] b_f = [ 1.06426549]
W_c max, min, mean, abs_mean: 0.191235 0.189539 0.190643 0.190643
W_f max, min, mean, abs_mean: 0.107663 0.106087 0.106947 0.106947
Epoch 4/20
0s - loss: 6872.9173 - val_loss: 15080.1157
Epoch 00003: val_loss improved from 16813.97201 to 15080.11573, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  6480.6      0.92  0.22  0.73      0.92  0.16  0.78      0.93  0.11  0.83
forget mean min: 0.913113 0.772598
delta_x = 11.7572
delta_h = 4.84953
delta mean, abs_mean, abs_mean+, abs_mean-: 2.16981 11.7572 12.3033 11.045
U_c = [[-0.06438289]] U_f = [[ 0.]] b_f = [ 1.03062761]
W_c max, min, mean, abs_mean: 0.21135 0.209644 0.210737 0.210737
W_f max, min, mean, abs_mean: 0.104397 0.102662 0.103613 0.103613
        bj_no_valid4 15080.1      0.95  0.21  0.76      0.94  0.13  0.83      0.94  0.07  0.88
forget mean min: 0.937181 0.772598
delta_x = 13.9271
delta_h = 5.94064
delta mean, abs_mean, abs_mean+, abs_mean-: 2.27732 13.9271 12.5956 16.3282
U_c = [[-0.06438289]] U_f = [[ 0.]] b_f = [ 1.03062761]
W_c max, min, mean, abs_mean: 0.21135 0.209644 0.210737 0.210737
W_f max, min, mean, abs_mean: 0.104397 0.102662 0.103613 0.103613
Epoch 5/20
0s - loss: 6412.9217 - val_loss: 14545.2753
Epoch 00004: val_loss improved from 15080.11573 to 14545.27529, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  6118.9      0.93  0.21  0.74      0.92  0.15  0.80      0.93  0.10  0.84
forget mean min: 0.909065 0.75718
delta_x = 11.5893
delta_h = 3.93561
delta mean, abs_mean, abs_mean+, abs_mean-: 1.58246 11.5893 11.7214 11.42
U_c = [[-0.05266896]] U_f = [[ 0.]] b_f = [ 0.99924201]
W_c max, min, mean, abs_mean: 0.215519 0.213808 0.214903 0.214903
W_f max, min, mean, abs_mean: 0.104934 0.103016 0.104077 0.104077
        bj_no_valid4 14545.3      0.96  0.21  0.76      0.95  0.13  0.84      0.96  0.07  0.89
forget mean min: 0.937358 0.75718
delta_x = 13.8465
delta_h = 4.87313
delta mean, abs_mean, abs_mean+, abs_mean-: 1.82314 13.8465 12.2188 16.7555
U_c = [[-0.05266896]] U_f = [[ 0.]] b_f = [ 0.99924201]
W_c max, min, mean, abs_mean: 0.215519 0.213808 0.214903 0.214903
W_f max, min, mean, abs_mean: 0.104934 0.103016 0.104077 0.104077
Epoch 6/20
0s - loss: 6157.1342 - val_loss: 14202.4171
Epoch 00005: val_loss improved from 14545.27529 to 14202.41710, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  5935.5      0.93  0.21  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.90877 0.748706
delta_x = 11.8013
delta_h = 3.56321
delta mean, abs_mean, abs_mean+, abs_mean-: 1.50106 11.8013 11.685 11.955
U_c = [[-0.04715769]] U_f = [[ 0.]] b_f = [ 0.97855151]
W_c max, min, mean, abs_mean: 0.220083 0.218368 0.219467 0.219467
W_f max, min, mean, abs_mean: 0.114426 0.112314 0.113478 0.113478
        bj_no_valid4 14202.4      0.96  0.21  0.77      0.97  0.13  0.85      0.97  0.07  0.90
forget mean min: 0.938529 0.748706
delta_x = 14.2989
delta_h = 4.44317
delta mean, abs_mean, abs_mean+, abs_mean-: 1.82089 14.2989 12.4719 17.6364
U_c = [[-0.04715769]] U_f = [[ 0.]] b_f = [ 0.97855151]
W_c max, min, mean, abs_mean: 0.220083 0.218368 0.219467 0.219467
W_f max, min, mean, abs_mean: 0.114426 0.112314 0.113478 0.113478
Epoch 7/20
0s - loss: 6026.3879 - val_loss: 13925.8466
Epoch 00006: val_loss improved from 14202.41710 to 13925.84657, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  5818.6      0.93  0.21  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.908808 0.742248
delta_x = 11.9646
delta_h = 3.24309
delta mean, abs_mean, abs_mean+, abs_mean-: 1.45801 11.9646 11.6972 12.3246
U_c = [[-0.04187091]] U_f = [[ 0.]] b_f = [ 0.96405286]
W_c max, min, mean, abs_mean: 0.222414 0.220697 0.2218 0.2218
W_f max, min, mean, abs_mean: 0.127837 0.125487 0.126773 0.126773
        bj_no_valid4 13925.8      0.97  0.21  0.77      0.97  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.938922 0.742248
delta_x = 14.719
delta_h = 4.07563
delta mean, abs_mean, abs_mean+, abs_mean-: 1.77941 14.719 12.5709 18.8193
U_c = [[-0.04187091]] U_f = [[ 0.]] b_f = [ 0.96405286]
W_c max, min, mean, abs_mean: 0.222414 0.220697 0.2218 0.2218
W_f max, min, mean, abs_mean: 0.127837 0.125487 0.126773 0.126773
Epoch 8/20
0s - loss: 5899.2089 - val_loss: 13614.6180
Epoch 00007: val_loss improved from 13925.84657 to 13614.61797, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  5676.6      0.93  0.20  0.76      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.906684 0.732896
delta_x = 11.8887
delta_h = 3.04596
delta mean, abs_mean, abs_mean+, abs_mean-: 1.18492 11.8887 11.5168 12.377
U_c = [[-0.04007352]] U_f = [[ 0.]] b_f = [ 0.9478935]
W_c max, min, mean, abs_mean: 0.222651 0.220932 0.222038 0.222038
W_f max, min, mean, abs_mean: 0.141165 0.13847 0.139931 0.139931
        bj_no_valid4 13614.6      0.96  0.20  0.78      0.96  0.13  0.85      0.97  0.07  0.90
forget mean min: 0.936666 0.732896
delta_x = 14.8346
delta_h = 3.81195
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37686 14.8346 12.4769 19.2066
U_c = [[-0.04007352]] U_f = [[ 0.]] b_f = [ 0.9478935]
W_c max, min, mean, abs_mean: 0.222651 0.220932 0.222038 0.222038
W_f max, min, mean, abs_mean: 0.141165 0.13847 0.139931 0.139931
Epoch 9/20
0s - loss: 5797.3386 - val_loss: 13320.2709
Epoch 00008: val_loss improved from 13614.61797 to 13320.27092, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  5564.9      0.93  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.907586 0.722635
delta_x = 11.8283
delta_h = 3.00106
delta mean, abs_mean, abs_mean+, abs_mean-: 1.14041 11.8283 11.3667 12.4414
U_c = [[-0.03985199]] U_f = [[ 0.]] b_f = [ 0.93276316]
W_c max, min, mean, abs_mean: 0.224054 0.222334 0.223441 0.223441
W_f max, min, mean, abs_mean: 0.163715 0.160584 0.162271 0.162271
        bj_no_valid4 13320.3      0.97  0.20  0.78      0.97  0.12  0.85      0.97  0.07  0.91
forget mean min: 0.937443 0.722635
delta_x = 14.8353
delta_h = 3.76561
delta mean, abs_mean, abs_mean+, abs_mean-: 1.35105 14.8353 12.3434 19.5804
U_c = [[-0.03985199]] U_f = [[ 0.]] b_f = [ 0.93276316]
W_c max, min, mean, abs_mean: 0.224054 0.222334 0.223441 0.223441
W_f max, min, mean, abs_mean: 0.163715 0.160584 0.162271 0.162271
Epoch 10/20
0s - loss: 5623.7873 - val_loss: 12715.3678
Epoch 00009: val_loss improved from 13320.27092 to 12715.36780, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  5338.2      0.93  0.20  0.75      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.912064 0.713218
delta_x = 11.2598
delta_h = 2.60774
delta mean, abs_mean, abs_mean+, abs_mean-: 0.996153 11.2598 10.5964 12.1695
U_c = [[-0.03533011]] U_f = [[ 0.]] b_f = [ 0.9110648]
W_c max, min, mean, abs_mean: 0.222484 0.220773 0.221896 0.221896
W_f max, min, mean, abs_mean: 0.189027 0.185509 0.18737 0.18737
        bj_no_valid4 12715.4      0.97  0.20  0.77      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.940385 0.713218
delta_x = 14.2803
delta_h = 3.29571
delta mean, abs_mean, abs_mean+, abs_mean-: 1.18839 14.2803 11.7557 19.136
U_c = [[-0.03533011]] U_f = [[ 0.]] b_f = [ 0.9110648]
W_c max, min, mean, abs_mean: 0.222484 0.220773 0.221896 0.221896
W_f max, min, mean, abs_mean: 0.189027 0.185509 0.18737 0.18737
Epoch 11/20
0s - loss: 5389.6218 - val_loss: 12082.8287
Epoch 00010: val_loss improved from 12715.36780 to 12082.82869, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  5092.5      0.93  0.21  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.915666 0.704696
delta_x = 10.9393
delta_h = 2.03274
delta mean, abs_mean, abs_mean+, abs_mean-: 0.969078 10.9393 10.1139 12.1207
U_c = [[-0.02625626]] U_f = [[ 0.]] b_f = [ 0.86975902]
W_c max, min, mean, abs_mean: 0.222487 0.220787 0.221943 0.221943
W_f max, min, mean, abs_mean: 0.211045 0.207338 0.209241 0.209241
        bj_no_valid4 12082.8      0.96  0.20  0.77      0.95  0.13  0.84      0.96  0.07  0.89
forget mean min: 0.941806 0.704696
delta_x = 14.1479
delta_h = 2.62683
delta mean, abs_mean, abs_mean+, abs_mean-: 1.09435 14.1479 11.4834 19.4053
U_c = [[-0.02625626]] U_f = [[ 0.]] b_f = [ 0.86975902]
W_c max, min, mean, abs_mean: 0.222487 0.220787 0.221943 0.221943
W_f max, min, mean, abs_mean: 0.211045 0.207338 0.209241 0.209241
Epoch 12/20
0s - loss: 5197.5582 - val_loss: 11706.4918
Epoch 00011: val_loss improved from 12082.82869 to 11706.49178, saving model to bj_no_valid4_weights.hdf5
        bj_no_valid4  4938.2      0.94  0.21  0.75      0.93  0.14  0.81      0.94  0.09  0.85
forget mean min: 0.91706 0.695058
